=== Task 5 Validatable Move Verification ===
Fri Feb 27 13:05:55 CST 2026

[1] grep pub trait Validatable in lib.rs

[2] grep pub use validation::Validatable in lib.rs
pub use validation::Validatable;

[3] cargo check --workspace --all-features

[4] cargo test --workspace
test hire_tests::validation_tests::test_talent_combined_update_requires_fields ... ok
test hire_tests::http_tests::test_talent_batch_get_id_http_mock ... ok
test okr_tests::builder_tests::test_image_upload_builder ... ok
test okr_tests::builder_tests::test_period_list_builder ... ok
test okr_tests::builder_tests::test_progress_record_update_builder ... ok
test hire_tests::validation_tests::test_talent_list_page_size_boundary::case_1 ... ok
test hire_tests::validation_tests::test_talent_list_page_size_boundary::case_2 ... ok
test okr_tests::builder_tests::test_okr_batch_get_builder ... ok
test okr_tests::builder_tests::test_period_create_builder ... ok
test okr_tests::builder_tests::test_period_patch_builder ... ok
test okr_tests::builder_tests::test_period_rule_list_builder ... ok
test okr_tests::builder_tests::test_progress_record_create_builder ... ok
test okr_tests::builder_tests::test_progress_record_delete_builder ... ok
test okr_tests::builder_tests::test_progress_record_get_builder ... ok
test okr_tests::builder_tests::test_review_query_builder ... ok
test okr_tests::builder_tests::test_user_okr_list_builder ... ok
test okr_tests::serialization_tests::test_period_rule_list_response_serialization ... ok
test okr_tests::serialization_tests::test_image_upload_response_serialization ... ok
test okr_tests::serialization_tests::test_okr_batch_get_response_serialization ... ok
test okr_tests::serialization_tests::test_period_create_response_serialization ... ok
test okr_tests::serialization_tests::test_period_patch_response_serialization ... ok
test okr_tests::serialization_tests::test_progress_record_delete_response_serialization ... ok
test okr_tests::serialization_tests::test_progress_record_create_response_serialization ... ok
test okr_tests::serialization_tests::test_period_list_response_serialization ... ok
test okr_tests::serialization_tests::test_progress_record_update_response_serialization ... ok
test okr_tests::serialization_tests::test_progress_record_get_response_serialization ... ok
test okr_tests::serialization_tests::test_review_query_response_serialization ... ok
test okr_tests::serialization_tests::test_user_okr_list_response_serialization ... ok
test okr_tests::validation_tests::test_period_create_name_validation::case_1 ... ok
test okr_tests::http_tests::test_okr_batch_get_http_mock ... ok
test okr_tests::http_tests::test_period_create_http_mock ... ok
test okr_tests::validation_tests::test_progress_record_get_id_validation::case_2 ... ok
test okr_tests::validation_tests::test_okr_batch_get_empty_list_validation ... ok
test okr_tests::validation_tests::test_period_create_name_validation::case_2 ... ok
test okr_tests::http_tests::test_review_query_http_mock ... ok
test okr_tests::validation_tests::test_progress_record_create_required_validation::case_1 ... ok
test okr_tests::validation_tests::test_okr_batch_get_too_many_validation ... ok
test okr_tests::validation_tests::test_progress_record_create_required_validation::case_2 ... ok
test payroll_tests::builder_tests::test_archive_payment_activity_request_builder ... ok
test okr_tests::validation_tests::test_progress_record_get_id_validation::case_1 ... ok
test payroll_tests::builder_tests::test_list_acct_item_request_builder ... ok
test payroll_tests::builder_tests::test_list_cost_allocation_detail_request_builder ... ok
test payroll_tests::builder_tests::test_list_datasource_request_builder ... ok
test payroll_tests::builder_tests::test_list_cost_allocation_report_request_builder ... ok
test okr_tests::http_tests::test_progress_record_create_http_mock ... ok
test payroll_tests::builder_tests::test_list_cost_allocation_plan_request_builder ... ok
test payroll_tests::builder_tests::test_list_payment_activity_detail_request_builder ... ok
test payroll_tests::builder_tests::test_query_datasource_record_request_builder ... ok
test payroll_tests::builder_tests::test_list_payment_activity_request_builder ... ok
test payroll_tests::builder_tests::test_query_paygroup_request_builder ... ok
test payroll_tests::builder_tests::test_query_payment_detail_request_builder ... ok
test payroll_tests::builder_tests::test_save_datasource_record_request_builder ... ok
test payroll_tests::serialization_tests::test_archive_payment_activity_response_serialization ... ok
test payroll_tests::serialization_tests::test_list_acct_item_response_serialization ... ok
test payroll_tests::serialization_tests::test_list_cost_allocation_detail_response_serialization ... ok
test payroll_tests::http_tests::test_list_acct_item_http_mock ... ok
test payroll_tests::http_tests::test_list_cost_allocation_detail_http_mock ... ok
test payroll_tests::http_tests::test_archive_payment_activity_http_mock ... ok
test payroll_tests::http_tests::test_list_cost_allocation_report_http_mock ... ok
test payroll_tests::http_tests::test_list_payment_activity_http_mock ... ok
test payroll_tests::http_tests::test_list_datasource_http_mock ... ok
test payroll_tests::http_tests::test_query_datasource_record_http_mock ... ok
test payroll_tests::http_tests::test_list_payment_activity_detail_http_mock ... ok
test payroll_tests::http_tests::test_query_paygroup_http_mock ... ok
test payroll_tests::http_tests::test_query_payment_detail_http_mock ... ok
test payroll_tests::http_tests::test_save_datasource_record_http_mock ... ok
test payroll_tests::http_tests::test_list_cost_allocation_plan_http_mock ... ok
test payroll_tests::serialization_tests::test_list_cost_allocation_plan_response_serialization ... ok
test payroll_tests::serialization_tests::test_list_cost_allocation_report_response_serialization ... ok
test payroll_tests::serialization_tests::test_list_datasource_response_serialization ... ok
test payroll_tests::serialization_tests::test_list_payment_activity_detail_response_serialization ... ok
test payroll_tests::serialization_tests::test_query_payment_detail_response_serialization ... ok
test payroll_tests::validation_tests::test_save_datasource_record_requires_employee_ids ... ok
test payroll_tests::validation_tests::test_payment_detail_activity_id_validation::case_1 ... ok
test payroll_tests::serialization_tests::test_list_payment_activity_response_serialization ... ok
test payroll_tests::serialization_tests::test_query_datasource_record_response_serialization ... ok
test payroll_tests::serialization_tests::test_query_paygroup_response_serialization ... ok
test payroll_tests::serialization_tests::test_save_datasource_record_response_serialization ... ok
test payroll_tests::validation_tests::test_payment_detail_activity_id_validation::case_2 ... ok
test payroll_tests::validation_tests::test_save_datasource_record_datasource_id_validation::case_1 ... ok
test performance_tests::builder_tests::test_activity_query_builder ... ok
test performance_tests::builder_tests::test_additional_information_import_builder ... ok
test payroll_tests::validation_tests::test_save_datasource_record_requires_records ... ok
test payroll_tests::validation_tests::test_save_datasource_record_datasource_id_validation::case_2 ... ok
test performance_tests::builder_tests::test_additional_information_query_builder ... ok
test performance_tests::builder_tests::test_additional_informations_batch_delete_builder ... ok
test performance_tests::builder_tests::test_metric_detail_import_builder ... ok
test performance_tests::builder_tests::test_metric_detail_query_builder ... ok
test performance_tests::builder_tests::test_metric_lib_query_builder ... ok
test performance_tests::builder_tests::test_metric_field_query_builder ... ok
test performance_tests::builder_tests::test_indicator_query_builder ... ok
test performance_tests::builder_tests::test_metric_tag_list_builder ... ok
test performance_tests::builder_tests::test_metric_template_query_builder ... ok
test performance_tests::builder_tests::test_review_data_v1_query_builder ... ok
test performance_tests::builder_tests::test_question_query_builder ... ok
test performance_tests::builder_tests::test_review_data_v2_query_builder ... ok
test performance_tests::builder_tests::test_review_template_query_builder ... ok
test performance_tests::builder_tests::test_stage_task_find_by_user_list_builder ... ok
test performance_tests::builder_tests::test_reviewee_query_builder ... ok
test performance_tests::builder_tests::test_semester_list_builder ... ok
test performance_tests::builder_tests::test_stage_task_find_by_page_builder ... ok
test performance_tests::serialization_tests::test_additional_information_import_response_serialization ... ok
test performance_tests::builder_tests::test_user_group_user_rel_write_builder ... ok
test performance_tests::builder_tests::test_user_info_query_builder ... ok
test performance_tests::serialization_tests::test_activity_query_response_serialization ... ok
test performance_tests::serialization_tests::test_additional_information_query_response_serialization ... ok
test performance_tests::serialization_tests::test_additional_informations_batch_delete_response_serialization ... ok
test performance_tests::serialization_tests::test_indicator_query_response_serialization ... ok
test performance_tests::serialization_tests::test_metric_detail_import_response_serialization ... ok
test performance_tests::serialization_tests::test_metric_detail_query_response_serialization ... ok
test performance_tests::serialization_tests::test_metric_field_query_response_serialization ... ok
test performance_tests::serialization_tests::test_metric_lib_query_response_serialization ... ok
test performance_tests::serialization_tests::test_review_data_v2_query_response_serialization ... ok
test performance_tests::serialization_tests::test_metric_tag_list_response_serialization ... ok
test performance_tests::serialization_tests::test_semester_list_response_serialization ... ok
test performance_tests::serialization_tests::test_question_query_response_serialization ... ok
test performance_tests::serialization_tests::test_stage_task_find_by_page_response_serialization ... ok
test performance_tests::serialization_tests::test_metric_template_query_response_serialization ... ok
test performance_tests::serialization_tests::test_review_data_v1_query_response_serialization ... ok
test performance_tests::serialization_tests::test_review_template_query_response_serialization ... ok
test performance_tests::http_tests::test_metric_tag_list_http_mock ... ok
test performance_tests::serialization_tests::test_reviewee_query_response_serialization ... ok
test performance_tests::serialization_tests::test_stage_task_find_by_user_list_response_serialization ... ok
test performance_tests::serialization_tests::test_user_group_user_rel_write_response_serialization ... ok
test performance_tests::http_tests::test_activity_query_http_mock ... ok
test performance_tests::serialization_tests::test_user_info_query_response_serialization ... ok
test performance_tests::validation_tests::test_additional_informations_batch_delete_validation::case_2 ... ok
test performance_tests::validation_tests::test_additional_information_import_cycle_id_validation::case_2 ... ok
test performance_tests::validation_tests::test_additional_informations_batch_delete_validation::case_1 ... ok
test performance_tests::validation_tests::test_additional_information_import_cycle_id_validation::case_1 ... ok
test performance_tests::validation_tests::test_metric_detail_import_cycle_id_validation::case_1 ... ok
test performance_tests::http_tests::test_stage_task_find_by_page_http_mock ... ok
test performance_tests::validation_tests::test_metric_detail_import_cycle_id_validation::case_2 ... ok
test performance_tests::http_tests::test_additional_information_import_http_mock ... ok
test performance_tests::validation_tests::test_user_group_user_rel_write_validation::case_1 ... ok
test performance_tests::validation_tests::test_user_group_user_rel_write_validation::case_2 ... ok

test result: ok. 455 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s


running 18 tests
test mail::mail::v1::mailgroup::create::tests::test_mail_api_v1_url ... ok
test mail::mail::v1::public_mailbox::member::delete::tests::test_delete_public_mailbox_member_request ... ok
test mail::mail::v1::public_mailbox::alias::create::tests::test_create_public_mailbox_alias_request ... ok
test mail::mail::v1::public_mailbox::alias::delete::tests::test_delete_public_mailbox_alias_request ... ok
test mail::mail::v1::public_mailbox::member::get::tests::test_get_public_mailbox_member_request ... ok
test mail::mail::v1::public_mailbox::list::tests::test_public_mailbox_list_request ... ok
test mail::mail::v1::public_mailbox::delete::tests::test_delete_public_mailbox_request ... ok
test mail::mail::v1::public_mailbox::create::tests::test_create_public_mailbox_builder ... ok
test mail::mail::v1::public_mailbox::get::tests::test_get_public_mailbox_request ... ok
test mail::mail::v1::public_mailbox::alias::list::tests::test_public_mailbox_alias_list_request ... ok
test mail::mail::v1::mailgroup::get::tests::test_get_mail_group_request ... ok
test mail::mail::v1::mailgroup::manager::tests::test_batch_create_mail_group_manager_request ... ok
test mail::mail::v1::public_mailbox::member::create::tests::test_create_public_mailbox_member_request ... ok
test mail::mail::v1::mailgroup::create::tests::test_create_mail_group_builder ... ok
test mail::mail::v1::public_mailbox::member::list::tests::test_public_mailbox_member_list_request ... ok
test tests::test_version ... ok
test mail::mail::v1::public_mailbox::patch::tests::test_patch_public_mailbox_request ... ok
test mail::mail::v1::public_mailbox::update::tests::test_update_public_mailbox_request ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 8 tests
test calendar::calendar::v4::calendar::models::tests::test_calendar_permissions_serialization ... ok
test calendar::calendar::v4::calendar::models::tests::test_get_calendar_response_serialization ... ok
test calendar::calendar::v4::calendar::models::tests::test_calendar_serialization ... ok
test calendar::calendar::v4::calendar::models::tests::test_create_calendar_response_serialization ... ok
test tests::test_meeting_client_vc ... ok
test tests::test_meeting_client_clone ... ok
test tests::test_meeting_client_calendar ... ok
test tests::test_meeting_client_creation ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 12 tests
test tests::test_module_composition ... ok
test tests::test_version ... ok
test service_tests::test_platform_config_alias ... ok
test service_tests::test_platform_service_clone ... ok
test app_engine::tests::test_service_creation ... ok
test service_tests::test_platform_service_app_engine ... ok
test service::tests::test_service_creation ... ok
test service_tests::test_platform_service_creation ... ok
test admin::tests::test_service_creation ... ok
test service_tests::test_platform_service_directory ... ok
test service_tests::test_platform_service_admin ... ok
test directory::tests::test_service_creation ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 71 tests
test error::tests::test_security_error_creation ... ok
test error::tests::test_compliance_error ... ok
test error::tests::test_permission_error ... ok
test error::tests::test_security_event_generation ... ok
test error::tests::test_security_risk_assessment ... ok
test error::tests::test_feishu_error_mapping ... ok
test security::acs::v1::access_records::tests::test_access_records_service_creation ... ok
test security::acs::v1::access_records::tests::test_access_result_variants ... ok
test security::acs::v1::access_records::tests::test_get_access_photo_builder ... ok
test security::acs::v1::access_records::tests::test_list_access_records_builder_defaults ... ok
test security::acs::v1::access_records::tests::test_list_access_records_builder_last_hours ... ok
test security::acs::v1::access_records::tests::test_list_access_records_builder_last_days ... ok
test security::acs::v1::access_records::tests::test_list_access_records_builder_with_filters ... ok
test security::acs::v1::access_records::tests::test_list_access_records_builder_time_range ... ok
test security::acs::v1::access_records::tests::test_list_access_records_sort_methods ... ok
test security::acs::v1::devices::tests::test_device_type_other_variant ... ok
test security::acs::v1::devices::tests::test_devices_service_creation ... ok
test security::acs::v1::devices::tests::test_list_devices_builder_full_chaining ... ok
test security::acs::v1::devices::tests::test_list_devices_builder_defaults ... ok
test security::acs::v1::devices::tests::test_list_devices_builder_with_device_type ... ok
test security::acs::v1::devices::tests::test_list_devices_builder_with_online_status ... ok
test security::acs::v1::devices::tests::test_list_devices_builder_with_pagination ... ok
test security::acs::v1::devices::tests::test_list_devices_builder_with_status ... ok
test security::acs::v1::rule_external::tests::test_get_rule_builder ... ok
test security::acs::v1::rule_external::tests::test_create_rule_builder ... ok
test security::acs::v1::rule_external::tests::test_delete_rule_builder ... ok
test security::acs::v1::rule_external::tests::test_create_rule_builder_defaults ... ok
test security::acs::v1::rule_external::tests::test_device_bind_rule_builder ... ok
test security::acs::v1::rule_external::tests::test_rule_external_service_creation ... ok
test security::acs::v1::user_faces::tests::test_get_user_face_builder ... ok
test security::acs::v1::user_faces::tests::test_update_user_face_builder_chaining ... ok
test security::acs::v1::user_faces::tests::test_update_user_face_builder_defaults ... ok
test security::acs::v1::user_faces::tests::test_update_user_face_image_format_variants ... ok
test security::acs::v1::user_faces::tests::test_update_user_face_builder_with_params ... ok
test security::acs::v1::user_faces::tests::test_user_faces_service_creation ... ok
test security::acs::v1::users::tests::test_get_user_builder ... ok
test security::acs::v1::users::tests::test_list_users_builder_defaults ... ok
test security::acs::v1::users::tests::test_list_users_builder_with_params ... ok
test security::acs::v1::users::tests::test_patch_user_builder ... ok
test security::acs::v1::users::tests::test_users_service_creation ... ok
test security::acs::v1::visitors::tests::test_create_visitor_builder ... ok
test security::acs::v1::users::tests::test_patch_user_builder_chaining ... ok
test security::acs::v1::visitors::tests::test_create_visitor_builder_defaults ... ok
test security::acs::v1::visitors::tests::test_create_visitor_builder_with_duration ... ok
test security::acs::v1::visitors::tests::test_visitors_service_creation ... ok
test security::acs::v1::visitors::tests::test_delete_visitor_builder ... ok
test security::security_and_compliance::v1::openapi_logs::tests::test_list_openapi_logs_builder_api_path_contains ... ok
test security::security_and_compliance::v1::openapi_logs::tests::test_list_openapi_logs_builder_chaining ... ok
test security::security_and_compliance::v1::openapi_logs::tests::test_list_openapi_logs_builder_defaults ... ok
test security::security_and_compliance::v1::openapi_logs::tests::test_list_openapi_logs_builder_last_days ... ok
test security::security_and_compliance::v1::openapi_logs::tests::test_list_openapi_logs_builder_time_range ... ok
test security::security_and_compliance::v1::openapi_logs::tests::test_list_openapi_logs_custom_sort ... ok
test security::security_and_compliance::v1::openapi_logs::tests::test_list_openapi_logs_builder_last_hours ... ok
test security::security_and_compliance::v1::openapi_logs::tests::test_list_openapi_logs_builder_with_filters ... ok
test security::security_and_compliance::v1::openapi_logs::tests::test_list_openapi_logs_sort_methods ... ok
test security::security_and_compliance::v1::openapi_logs::tests::test_list_openapi_logs_status_code_variants ... ok
test security::security_and_compliance::v1::openapi_logs::tests::test_openapi_logs_service_creation ... ok
test security::security_and_compliance::v2::device_records::tests::test_compliance_status_variants ... ok
test security::security_and_compliance::v2::device_records::tests::test_create_device_record_builder_chaining ... ok
test security::security_and_compliance::v2::device_records::tests::test_create_device_record_builder_defaults ... ok
test security::security_and_compliance::v2::device_records::tests::test_delete_device_record_builder ... ok
test security::security_and_compliance::v2::device_records::tests::test_create_device_record_builder_with_params ... ok
test security::security_and_compliance::v2::device_records::tests::test_device_record_status_variants ... ok
test security::security_and_compliance::v2::device_records::tests::test_device_records_service_creation ... ok
test security::security_and_compliance::v2::device_records::tests::test_get_device_record_builder ... ok
test security::security_and_compliance::v2::device_records::tests::test_get_my_device_records_builder_defaults ... ok
test security::security_and_compliance::v2::device_records::tests::test_get_my_device_records_builder_with_params ... ok
test security::security_and_compliance::v2::device_records::tests::test_list_device_records_builder_defaults ... ok
test security::security_and_compliance::v2::device_records::tests::test_update_device_record_builder_defaults ... ok
test security::security_and_compliance::v2::device_records::tests::test_list_device_records_builder_with_filters ... ok
test security::security_and_compliance::v2::device_records::tests::test_update_device_record_builder_with_params ... ok

test result: ok. 71 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 5 tests
test tests::test_module_composition ... ok
test tests::test_version ... ok
test preferences::tests::test_service_creation ... ok
test settings::tests::test_service_creation ... ok
test service::tests::test_service_creation ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 245 tests
test board::board::v1::whiteboard::update_theme::tests::test_whiteboard_update_theme_v1_url ... ok
test board::board::v1::whiteboard::download_as_image::tests::test_whiteboard_download_as_image_v1_url ... ok
test board::board::v1::whiteboard::node::create_plantuml::tests::test_whiteboard_node_create_plantuml_v1_url ... ok
test board::board::v1::whiteboard::node::create::tests::test_whiteboard_node_create_v1_url ... ok
test board::board::v1::whiteboard::theme::tests::test_whiteboard_theme_v1_url ... ok
test board::board::v1::whiteboard::node::list::tests::test_whiteboard_node_list_v1_url ... ok
test common::tests::test_attachment_guid_type ... ok
test common::tests::test_comment_guid_type ... ok
test common::tests::test_custom_field_guid_type ... ok
test common::tests::test_default_page_size ... ok
test common::tests::test_section_guid_type ... ok
test common::tests::test_max_page_size ... ok
test common::tests::test_task_guid_type ... ok
test common::tests::test_tasklist_guid_type ... ok
test tests::test_version ... ok
test v1::task::collaborator::batch_delete::tests::test_task_collaborator_batch_delete_v1_url ... ok
test v1::task::collaborator::create::tests::test_task_collaborator_create_v1_url ... ok
test v1::task::collaborator::delete::tests::test_delete_task_collaborator_v1_url ... ok
test v1::task::collaborator::list::tests::test_list_task_collaborator_v1_url ... ok
test v1::task::comment::create::tests::test_task_comment_create_v1_url ... ok
test v1::task::comment::delete::tests::test_delete_task_comment_v1_url ... ok
test v1::task::comment::get::tests::test_get_task_comment_v1_url ... ok
test v1::task::comment::list::tests::test_list_task_comment_v1_url ... ok
test v1::task::comment::update::tests::test_task_comment_update_v1_url ... ok
test v1::task::comment::create::tests::test_create_task_comment_v1_builder ... ok
test service_tests::test_workflow_service_creation ... ok
test service_tests::test_workflow_service_task ... ok
test service_tests::test_workflow_service_clone ... ok
test v1::task::collaborator::batch_delete::tests::test_batch_delete_task_collaborator_v1_builder ... ok
test service_tests::test_workflow_service_v1 ... ok
test service_tests::test_workflow_service_v2 ... ok
test service_tests::test_workflow_service_tasklist ... ok
test v1::task::collaborator::create::tests::test_create_task_collaborator_v1_builder ... ok
test v1::task::complete::tests::test_complete_task_v1_builder ... ok
test v1::task::comment::update::tests::test_update_task_comment_v1_builder ... ok
test v1::task::complete::tests::test_task_api_v1_complete_url ... ok
test v1::task::follower::batch_delete::tests::test_task_follower_batch_delete_v1_url ... ok
test v1::task::create::tests::test_task_api_v1_url ... ok
test v1::task::follower::create::tests::test_task_follower_create_v1_url ... ok
test v1::task::create::tests::test_create_task_v1_builder ... ok
test v1::task::delete::tests::test_task_api_v1_delete_url ... ok
test v1::task::follower::delete::tests::test_delete_task_follower_v1_url ... ok
test v1::task::delete::tests::test_delete_task_v1_builder ... ok
test v1::task::follower::batch_delete::tests::test_batch_delete_task_follower_v1_builder ... ok
test v1::task::follower::create::tests::test_create_task_follower_v1_builder ... ok
test v1::task::follower::list::tests::test_list_task_follower_v1_url ... ok
test v1::task::get::tests::test_task_api_v1_get_url ... ok
test v1::task::get::tests::test_get_task_v1_builder ... ok
test v1::task::list::tests::test_list_task_v1_builder ... ok
test v1::task::list::tests::test_task_api_v1_list_url ... ok
test v1::task::patch::tests::test_task_api_v1_update_url ... ok
test v1::task::patch::tests::test_update_task_v1_builder ... ok
test v1::task::reminder::create::tests::test_create_task_reminder_v1_builder ... ok
test v1::task::reminder::create::tests::test_task_reminder_create_v1_url ... ok
test v1::task::reminder::delete::tests::test_delete_task_reminder_v1_url ... ok
test v1::task::tests::test_task_collaborator_batch_delete ... ok
test v1::task::reminder::list::tests::test_list_task_reminder_v1_url ... ok
test v1::task::tests::test_task_collaborator_create ... ok
test v1::task::tests::test_task_collaborator_list ... ok
test v1::task::tests::test_task_comment_delete ... ok
test v1::task::tests::test_task_comment_list ... ok
test v1::task::tests::test_task_comment_create ... ok
test v1::task::tests::test_task_collaborator_delete ... ok
test v1::task::tests::test_task_comment_get ... ok
test v1::task::tests::test_task_complete ... ok
test v1::task::tests::test_task_create ... ok
test v1::task::tests::test_task_comment_update ... ok
test v1::task::tests::test_task_follower_batch_delete ... ok
test v1::task::tests::test_task_follower_create ... ok
test v1::task::tests::test_task_delete ... ok
test v1::task::tests::test_task_follower_list ... ok
test v1::task::tests::test_task_get ... ok
test v1::task::tests::test_task_list ... ok
test v1::task::tests::test_task_follower_delete ... ok
test v1::task::tests::test_task_new ... ok
test v1::task::tests::test_task_reminder_create ... ok
test v1::task::tests::test_task_reminder_delete ... ok
test v1::task::tests::test_task_reminder_list ... ok
test v1::task::uncomplete::tests::test_task_api_v1_uncomplete_url ... ok
test v1::task::tests::test_task_update ... ok
test v1::task::tests::test_task_uncomplete ... ok
test v1::task::uncomplete::tests::test_uncomplete_task_v1_builder ... ok
test v1::tests::test_task_v1_new ... ok
test v1::tests::test_task_v1_task ... ok
test v2::attachment::delete::tests::test_delete_attachment_request ... ok
test v2::attachment::get::tests::test_attachment_get_api_v2_url ... ok
test v2::attachment::list::tests::test_attachment_list_api_v2_url ... ok
test v2::attachment::get::tests::test_get_attachment_request ... ok
test v2::attachment::list::tests::test_list_attachments_request ... ok
test v2::attachment::tests::test_attachment_delete ... ok
test v2::attachment::tests::test_attachment_list ... ok
test v2::attachment::tests::test_attachment_get ... ok
test v2::attachment::tests::test_attachment_new ... ok
test v2::attachment::tests::test_attachment_with_task ... ok
test v2::attachment::upload::tests::test_upload_attachment_request ... ok
test v2::comment::create::tests::test_create_comment_builder ... ok
test v2::comment::delete::tests::test_delete_comment_request ... ok
test v2::comment::get::tests::test_get_comment_request ... ok
test v2::attachment::tests::test_attachment_upload ... ok
test v2::comment::list::tests::test_list_comments_request ... ok
test v2::comment::tests::test_comment_get ... ok
test v2::comment::tests::test_comment_delete ... ok
test v2::comment::tests::test_comment_list ... ok
test v2::comment::tests::test_comment_create ... ok
test v2::comment::tests::test_comment_update ... ok
test v2::comment::tests::test_comment_new ... ok
test v2::comment::tests::test_comment_with_task ... ok
test v2::comment::update::tests::test_update_comment_builder ... ok
test v2::custom_field::add::tests::test_add_custom_field_url ... ok
test v2::custom_field::delete::tests::test_delete_custom_field_request ... ok
test v2::custom_field::create::tests::test_create_custom_field_builder ... ok
test v2::custom_field::list::tests::test_list_custom_fields_request ... ok
test v2::custom_field::get::tests::test_get_custom_field_request ... ok
test v2::custom_field::option::create::tests::test_custom_field_option_create_api_v2_url ... ok
test v2::custom_field::option::create::tests::test_create_custom_field_option_builder ... ok
test v2::custom_field::option::patch::tests::test_custom_field_option_update_api_v2_url ... ok
test v2::custom_field::option::patch::tests::test_update_custom_field_option_builder ... ok
test v2::custom_field::option::tests::test_custom_field_option_create ... ok
test v2::custom_field::option::tests::test_custom_field_option_patch ... ok
test v2::custom_field::remove::tests::test_remove_custom_field_url ... ok
test v2::custom_field::option::tests::test_custom_field_option_resource_new ... ok
test v2::custom_field::tests::test_custom_field_delete ... ok
test v2::custom_field::tests::test_custom_field_create ... ok
test v2::custom_field::tests::test_custom_field_get ... ok
test v2::custom_field::tests::test_custom_field_list ... ok
test v2::custom_field::tests::test_custom_field_new ... ok
test v2::custom_field::tests::test_custom_field_option ... ok
test v2::custom_field::tests::test_custom_field_update ... ok
test v2::custom_field::tests::test_custom_field_with_tasklist ... ok
test v2::custom_field::update::tests::test_update_custom_field_builder ... ok
test v2::section::create::tests::test_create_section_builder ... ok
test v2::section::delete::tests::test_delete_section_request ... ok
test v2::section::get::tests::test_get_section_request ... ok
test v2::section::tests::test_section_create ... ok
test v2::section::tests::test_section_delete ... ok
test v2::section::list::tests::test_list_sections_request ... ok
test v2::section::tests::test_section_list ... ok
test v2::section::tests::test_section_get ... ok
test v2::section::tests::test_section_new ... ok
test v2::section::tests::test_section_update ... ok
test v2::section::update::tests::test_update_section_builder ... ok
test v2::section::tests::test_section_with_tasklist ... ok
test v2::task::add_dependencies::tests::test_task_add_dependencies_api_v2_url ... ok
test v2::task::add_dependencies::tests::test_add_dependencies_builder ... ok
test v2::task::add_dependencies::tests::test_add_dependency_single ... ok
test v2::task::add_members::tests::test_add_member_single ... ok
test v2::task::add_members::tests::test_add_members_builder ... ok
test v2::task::add_members::tests::test_task_add_members_api_v2_url ... ok
test v2::task::add_reminders::tests::test_add_reminder_single ... ok
test v2::task::add_reminders::tests::test_add_reminders_builder ... ok
test v2::task::add_reminders::tests::test_task_add_reminders_api_v2_url ... ok
test v2::task::add_tasklist::tests::test_add_tasklist_builder ... ok
test v2::task::add_tasklist::tests::test_task_add_tasklist_api_v2_url ... ok
test v2::task::complete::tests::test_complete_task_request ... ok
test v2::task::create::tests::test_create_task_builder ... ok
test v2::task::create::tests::test_task_api_v2_url ... ok
test v2::task::delete::tests::test_delete_task_request ... ok
test v2::task::get::tests::test_get_task_request ... ok
test v2::task::list::tests::test_list_tasks_request ... ok
test v2::task::remove_dependencies::tests::test_remove_dependencies_builder ... ok
test v2::task::remove_dependencies::tests::test_remove_dependency_single ... ok
test v2::task::remove_dependencies::tests::test_task_remove_dependencies_api_v2_url ... ok
test v2::task::remove_members::tests::test_remove_member_single ... ok
test v2::task::remove_members::tests::test_remove_members_builder ... ok
test v2::task::remove_members::tests::test_task_remove_members_api_v2_url ... ok
test v2::task::remove_reminders::tests::test_remove_reminder_single ... ok
test v2::task::remove_reminders::tests::test_task_remove_reminders_api_v2_url ... ok
test v2::task::remove_tasklist::tests::test_remove_tasklist_builder ... ok
test v2::task::remove_tasklist::tests::test_task_remove_tasklist_api_v2_url ... ok
test v2::task::subtask::create::tests::test_create_subtask_builder ... ok
test v2::task::subtask::create::tests::test_subtask_api_v2_url ... ok
test v2::task::remove_reminders::tests::test_remove_reminders_builder ... ok
test v2::task::subtask::list::tests::test_list_subtasks_api_v2_url ... ok
test v2::task::subtask::list::tests::test_list_subtasks_request ... ok
test v2::task::subtask::tests::test_subtask_list ... ok
test v2::task::subtask::tests::test_subtask_new ... ok
test v2::task::subtask::tests::test_subtask_create ... ok
test v2::task::tasklists::tests::test_task_get_tasklists_api_v2_url ... ok
test v2::task::tasklists::tests::test_get_task_tasklists_request ... ok
test v2::task::tests::test_task_v2_add_dependencies ... ok
test v2::task::tests::test_task_v2_add_members ... ok
test v2::task::tests::test_task_v2_add_reminders ... ok
test v2::task::tests::test_task_v2_add_tasklist ... ok
test v2::task::tests::test_task_v2_complete ... ok
test v2::task::tests::test_task_v2_create ... ok
test v2::task::tests::test_task_v2_delete ... ok
test v2::task::tests::test_task_v2_get ... ok
test v2::task::tests::test_task_v2_list ... ok
test v2::task::tests::test_task_v2_new ... ok
